City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Guerrero Negro,MX,27.98,-114.06,65.62,74,20,12.26,few clouds
1,Cherskiy,RU,68.75,161.30,-2.52,99,55,3.74,broken clouds
2,Jamestown,US,42.10,-79.24,57.02,78,75,6.91,broken clouds
3,Moth,IN,25.72,78.95,70.83,53,71,4.94,broken clouds
4,Porgera,PG,-5.47,143.20,56.35,69,75,2.55,broken clouds
5,Luanda,AO,-8.84,13.23,77.0,88,75,5.75,broken clouds
6,Upernavik,GL,72.79,-56.15,9.37,76,75,5.73,broken clouds
7,Praia Da Vitoria,PT,38.73,-27.07,64.76,86,100,13.91,overcast clouds
8,Punta Arenas,CL,-53.15,-70.92,57.31,58,0,8.05,clear sky
9,Albany,US,42.60,-73.97,68.4,88,64,7.38,broken clouds
10,Bambous Virieux,MU,-20.34,57.76,71.85,83,40,3.44,scattered clouds
11,Ushuaia,AR,-54.80,-68.30,47.86,87,0,3.44,clear sky
12,Mancio Lima,BR,-7.61,-72.90,76.82,51,45,2.84,scattered clouds
13,Hobart,AU,-42.88,147.33,72.05,61,20,10.36,few clouds
14,Ambilobe,MG,-13.20,49.05,70.11,86,0,4.41,clear sky
15,Poum,NC,-20.23,164.02,79.52,75,3,5.28,clear sky
16,Bengkulu,ID,-3.80,102.27,78.03,80,100,3.09,overcast clouds
17,Huangmei,CN,30.19,116.03,64.72,70,0,2.62,clear sky
18,Port Elizabeth,ZA,-33.92,25.57,68.09,93,100,4.0,overcast clouds
19,Jumla,NP,29.27,82.18,42.46,44,51,4.34,broken clouds
20,Ilulissat,GL,69.22,-51.10,-3.14,94,12,7.02,few clouds
21,Hithadhoo,MV,-0.60,73.08,81.37,76,34,12.66,scattered clouds
22,Flinders,AU,-34.58,150.86,76.17,68,9,7.0,clear sky
23,Cape Town,ZA,-33.93,18.42,65.12,88,75,11.5,broken clouds
24,Port Alfred,ZA,-33.59,26.89,66.18,83,100,11.01,overcast clouds
25,Busselton,AU,-33.65,115.33,66.43,62,52,11.95,broken clouds
26,Khatanga,RU,71.97,102.50,-14.39,97,85,4.81,overcast clouds
27,Henties Bay,NA,-22.12,14.28,66.11,70,100,7.16,overcast clouds
28,Puerto Ayora,EC,-0.74,-90.35,67.55,85,82,5.01,broken clouds
